date,value
2013-10-11,102.02
2013-10-14,102.41
2013-10-15,101.21
2013-10-16,102.29
2013-10-17,100.71
2013-10-18,100.93
2013-10-21,99.496
2013-10-22,98.2
2013-10-23,96.86
2013-10-24,97.11
2013-10-25,97.85
2013-10-28,98.68
2013-10-29,98.2
2013-10-30,96.77
2013-10-31,96.38
2013-11-01,94.61
2013-11-04,94.62
2013-11-05,93.37
2013-11-06,94.8
2013-11-07,94.2
2013-11-08,94.6
2013-11-11,95.14
2013-11-12,93.04
2013-11-13,93.88
2013-11-14,93.76
2013-11-15,93.97
2013-11-18,93.29
2013-11-19,93.67
2013-11-20,93.746
2013-11-21,95.44
2013-11-22,94.84
2013-11-25,94.09
2013-11-26,93.68
2013-11-27,92.3
2013-11-29,92.72
2013-12-02,93.82
2013-12-03,96.04
2013-12-04,97.2
2013-12-05,97.38
2013-12-06,97.65
2013-12-09,97.34
2013-12-10,98.51
2013-12-11,97.44
2013-12-12,97.5
2013-12-13,96.6
2013-12-16,97.538
2013-12-17,97.32
2013-12-18,97.956
2013-12-19,98.986
2013-12-20,99.32
2013-12-23,98.91
2013-12-24,99.22
2013-12-26,99.55
2013-12-27,100.32
2013-12-30,99.29
2013-12-31,98.42
2014-01-02,95.44
2014-01-03,93.96
2014-01-06,93.43
2014-01-07,93.67
2014-01-08,92.33
2014-01-09,91.66
2014-01-10,92.72
2014-01-13,91.8
2014-01-14,92.59
2014-01-15,94.206
2014-01-16,94.016
2014-01-17,94.502
2014-01-21,94.974
2014-01-22,96.73
2014-01-23,97.32
2014-01-24,96.64
2014-01-27,95.72
2014-01-28,97.41
2014-01-29,97.36
2014-01-30,98.23
2014-01-31,97.49
2014-02-03,96.43
2014-02-04,97.19
2014-02-05,97.38
2014-02-06,97.84
2014-02-07,99.88
2014-02-10,100.06
2014-02-11,99.94
2014-02-12,100.37
2014-02-13,100.35
2014-02-14,100.266
2014-02-18,102.298
2014-02-19,103.028
2014-02-20,102.784
2014-02-21,102.2
2014-02-24,102.82
2014-02-25,101.83
2014-02-26,102.59
2014-02-27,102.4
2014-02-28,102.59
2014-03-03,104.92
2014-03-04,103.33
2014-03-05,101.45
2014-03-06,101.56
2014-03-07,102.58
2014-03-10,101.12
2014-03-11,100.03
2014-03-12,97.99
2014-03-13,98.2
2014-03-14,98.89
2014-03-17,97.988
2014-03-18,99.372
2014-03-19,99.65
2014-03-20,99.006
2014-03-21,99.46
2014-03-24,99.6
2014-03-25,99.19
2014-03-26,100.26
2014-03-27,101.28
2014-03-28,101.67
2014-03-31,101.58
2014-04-01,99.74
2014-04-02,99.62
2014-04-03,100.29
2014-04-04,101.14
2014-04-07,100.44
2014-04-08,102.56
2014-04-09,103.6
2014-04-10,103.4
2014-04-11,103.74
2014-04-14,104.05
2014-04-15,103.75
2014-04-16,103.614
2014-04-17,103.928
2014-04-21,103.938
2014-04-22,101.826
2014-04-23,101.44
2014-04-24,101.94
2014-04-25,100.6
2014-04-28,100.84
2014-04-29,101.28
2014-04-30,99.74
2014-05-01,99.42
2014-05-02,99.76
2014-05-05,99.48
2014-05-06,99.5
2014-05-07,100.77
2014-05-08,100.26
2014-05-09,99.99
2014-05-12,100.59
2014-05-13,101.7
2014-05-14,102.37
2014-05-15,101.426
2014-05-16,101.844
2014-05-19,102.31
2014-05-20,102.352
2014-05-21,104.07
2014-05-22,103.74
2014-05-23,104.35
2014-05-27,104.11
2014-05-28,102.72
2014-05-29,103.58
2014-05-30,102.71
2014-06-02,102.47
2014-06-03,102.66
2014-06-04,102.64
2014-06-05,102.48
2014-06-06,102.66
2014-06-09,104.41
2014-06-10,104.35
2014-06-11,104.4
2014-06-12,106.53
2014-06-13,106.91
2014-06-16,106.9
2014-06-17,106.262
2014-06-18,105.818
2014-06-19,106.202
2014-06-20,106.916
2014-06-23,106.17
2014-06-24,106.03
2014-06-25,106.5
2014-06-26,105.84
2014-06-27,105.74
2014-06-30,105.37
2014-07-01,105.34
2014-07-02,104.48
2014-07-03,104.06
2014-07-07,103.53
2014-07-08,103.4
2014-07-09,102.29
2014-07-10,102.93
2014-07-11,100.83
2014-07-14,100.91
2014-07-15,99.96
2014-07-16,101.2
2014-07-17,102.992
2014-07-18,102.658
2014-07-21,103.552
2014-07-22,102.796
2014-07-23,103.12
2014-07-24,102.07
2014-07-25,102.09
2014-07-28,101.67
2014-07-29,100.97
2014-07-30,100.27
2014-07-31,98.17
2014-08-01,97.88
2014-08-04,98.29
2014-08-05,97.38
2014-08-06,96.92
2014-08-07,97.34
2014-08-08,97.65
2014-08-11,98.08
2014-08-12,97.37
2014-08-13,97.59
2014-08-14,95.58
2014-08-15,96.944
2014-08-18,95.346
2014-08-19,93.508
2014-08-20,93.974
2014-08-21,93.96
2014-08-22,93.65
2014-08-25,93.35
2014-08-26,93.86
2014-08-27,93.88
2014-08-28,94.55
2014-08-29,95.96
2014-09-02,92.88
2014-09-03,95.54
2014-09-04,94.45
2014-09-05,93.29
2014-09-08,92.66
2014-09-09,92.75
2014-09-10,91.67
2014-09-11,92.83
2014-09-12,92.27
2014-09-15,92.92
2014-09-16,94.88
2014-09-17,94.176
2014-09-18,92.634
2014-09-19,91.954
2014-09-22,91.0
2014-09-23,91.56
2014-09-24,92.8
2014-09-25,92.53
2014-09-26,93.54
2014-09-29,94.57
2014-09-30,91.16
2014-10-01,90.73
2014-10-02,91.01
2014-10-03,89.74
2014-10-06,90.34
2014-10-07,88.85
2014-10-08,87.31
2014-10-09,85.77
2014-10-10,85.82
2014-10-13,85.74
2014-10-14,81.84
2014-10-15,81.78
2014-10-16,82.55
2014-10-17,82.47399999999998
2014-10-20,82.23
2014-10-21,82.554
2014-10-22,80.52
2014-10-23,82.09
2014-10-24,81.01
2014-10-27,81.0
2014-10-28,81.42
2014-10-29,82.2
2014-10-30,81.12
2014-10-31,80.54
2014-11-03,78.78
2014-11-04,77.19
2014-11-05,78.68
2014-11-06,77.91
2014-11-07,78.65
2014-11-10,77.4
2014-11-11,77.94
2014-11-12,77.18
2014-11-13,74.21
2014-11-14,75.82
2014-11-17,75.64399999999998
2014-11-18,74.622
2014-11-19,74.532
2014-11-20,75.796
2014-11-21,76.51
2014-11-24,75.78
2014-11-25,74.09
2014-11-26,73.69
2014-11-28,66.15
2014-12-01,69.0
2014-12-02,66.88
2014-12-03,67.38
2014-12-04,66.81
2014-12-05,65.84
2014-12-08,63.05
2014-12-09,63.82
2014-12-10,60.94
2014-12-11,59.95
2014-12-12,57.81
2014-12-15,55.91
2014-12-16,55.996
2014-12-17,56.598
2014-12-18,54.26
2014-12-19,57.008
2014-12-22,55.26
2014-12-23,57.12
2014-12-24,55.84
2014-12-26,54.73
2014-12-29,53.61
2014-12-30,54.12
2014-12-31,53.27
2015-01-02,52.69
2015-01-05,50.04
2015-01-06,47.93
2015-01-07,48.65
2015-01-08,48.79
2015-01-09,48.36
2015-01-12,46.07
2015-01-13,45.89
2015-01-14,48.576
2015-01-15,46.442
2015-01-16,48.95399999999999
2015-01-20,46.45399999999999
2015-01-21,47.78
2015-01-22,46.31
2015-01-23,45.59
2015-01-26,45.15
2015-01-27,46.23
2015-01-28,44.45
2015-01-29,44.53
2015-01-30,48.24
2015-02-02,49.57
2015-02-03,53.05
2015-02-04,48.45
2015-02-05,50.48
2015-02-06,51.69
2015-02-09,52.86
2015-02-10,50.02
2015-02-11,48.84
2015-02-12,51.21
2015-02-13,52.78
2015-02-17,53.682
2015-02-18,52.412
2015-02-19,51.562
2015-02-20,50.716
2015-02-23,49.45
2015-02-24,49.28
2015-02-25,50.99
2015-02-26,48.17
2015-02-27,49.76
2015-03-02,49.59
2015-03-03,50.52
2015-03-04,51.53
2015-03-05,50.76
2015-03-06,49.61
2015-03-09,50.0
2015-03-10,48.29
2015-03-11,48.17
2015-03-12,47.05
2015-03-13,44.84
2015-03-16,43.88
2015-03-17,43.806
2015-03-18,45.456
2015-03-19,44.902
2015-03-20,46.4
2015-03-23,47.45
2015-03-24,47.51
2015-03-25,49.21
2015-03-26,51.43
2015-03-27,48.87
2015-03-30,48.68
2015-03-31,47.6
2015-04-01,50.09
2015-04-02,49.14
